warning: building out-of-date packages:
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex2
2013/10/14 16:32:07 fail regex3
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex2
2013/10/14 16:32:07 fail regex3
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex2
2013/10/14 16:32:07 fail regex3
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex2
2013/10/14 16:32:07 fail regex3
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex2
2013/10/14 16:32:07 fail regex3
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex2
2013/10/14 16:32:07 fail regex3
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex2
2013/10/14 16:32:07 fail regex3
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex2
2013/10/14 16:32:07 fail regex3
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex2
2013/10/14 16:32:07 fail regex3
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex2
2013/10/14 16:32:07 fail regex3
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex2
2013/10/14 16:32:07 fail regex3
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex2
2013/10/14 16:32:07 fail regex3
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex2
2013/10/14 16:32:07 fail regex3
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex2
2013/10/14 16:32:07 fail regex3
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex2
2013/10/14 16:32:07 fail regex3
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex2
2013/10/14 16:32:07 fail regex3
2013/10/14 16:32:07 WRONG TITLE: source.code.2011.avi expected("source code") got("source code 2011")
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex2
2013/10/14 16:32:07 fail regex3
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex2
2013/10/14 16:32:07 fail regex3
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex2
2013/10/14 16:32:07 fail regex3
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex2
2013/10/14 16:32:07 fail regex3
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex2
2013/10/14 16:32:07 fail regex3
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex2
2013/10/14 16:32:07 fail regex3
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex2
2013/10/14 16:32:07 fail regex3
2013/10/14 16:32:07 WRONG TITLE: christopher.and.his.kind.2011.avi expected("christopher and his kind") got("christopher and his kind 2011")
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex2
2013/10/14 16:32:07 fail regex3
2013/10/14 16:32:07 WRONG TITLE: eagle.eye.2008.mp4 expected("eagle eye") got("eagle eye 2008")
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 WRONG YEAR : equilibrium.720p.mkv expected("1997") got("-1")
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex2
2013/10/14 16:32:07 fail regex3
2013/10/14 16:32:07 WRONG TITLE: Gattaca.1997.mp4 expected("gattaca") got("gattaca 1997")
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex2
2013/10/14 16:32:07 fail regex3
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex2
2013/10/14 16:32:07 fail regex3
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex2
2013/10/14 16:32:07 fail regex3
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex2
2013/10/14 16:32:07 fail regex3
2013/10/14 16:32:07 WRONG TITLE: mission.impossible.1.1996.mp4 expected("mission impossible 1") got("mission impossible 1 1996")
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex2
2013/10/14 16:32:07 fail regex3
2013/10/14 16:32:07 WRONG TITLE: mission.impossible.2.2000.mp4 expected("mission impossible 2") got("mission impossible 2 2000")
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex2
2013/10/14 16:32:07 fail regex3
2013/10/14 16:32:07 WRONG TITLE: mission.impossible.3.2006.mp4 expected("mission impossible 3") got("mission impossible 3 2006")
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex2
2013/10/14 16:32:07 fail regex3
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex2
2013/10/14 16:32:07 fail regex3
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex2
2013/10/14 16:32:07 fail regex3
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex2
2013/10/14 16:32:07 fail regex3
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex2
2013/10/14 16:32:07 fail regex3
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex2
2013/10/14 16:32:07 fail regex3
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex2
2013/10/14 16:32:07 fail regex3
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex2
2013/10/14 16:32:07 fail regex3
2013/10/14 16:32:07 WRONG TITLE: batman.the.dark.knight.rises.2012.mkv expected("batman the dark knight rises") got("batman the dark knight rises 2012")
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex2
2013/10/14 16:32:07 fail regex3
2013/10/14 16:32:07 WRONG TITLE: the.bourne.identity.2002.mp4 expected("the bourne identity") got("the bourne identity 2002")
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex2
2013/10/14 16:32:07 fail regex3
2013/10/14 16:32:07 WRONG TITLE: the.saint.1997.avi expected("the saint") got("the saint 1997")
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 WRONG TITLE: total.recall.2012.extended.1080p.mkv expected("total recall") got("total recall 2012 extended")
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 WRONG TITLE: the.campaign.2012.extended.720p.mkv expected("the campaign") got("the campaign 2012 extended")
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex2
2013/10/14 16:32:07 fail regex3
2013/10/14 16:32:07 WRONG TITLE: The Hangover.2009.mp4 expected("the hangover") got("the hangover 2009")
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex2
2013/10/14 16:32:07 fail regex3
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex2
2013/10/14 16:32:07 fail regex3
2013/10/14 16:32:07 WRONG TITLE: step.brothers.unrated.2008.mkv expected("step brothers unrated") got("step brothers unrated 2008")
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex2
2013/10/14 16:32:07 fail regex3
2013/10/14 16:32:07 WRONG TITLE: animal.house.1978.720.mkv expected("animal house") got("animal house 1978 720")
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 WRONG TITLE: bernie.2011.limited.720p.mkv expected("bernie") got("bernie 2011 limited")
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 WRONG TITLE: clerks.1994.the.first.cut.1080p.mkv expected("clerks") got("clerks 1994 the first cut")
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex2
2013/10/14 16:32:07 fail regex3
2013/10/14 16:32:07 WRONG TITLE: clerks.ii.2006.UNKNOWN.mkv expected("clerks ii") got("clerks ii 2006 unknown")
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex2
2013/10/14 16:32:07 fail regex3
2013/10/14 16:32:07 WRONG TITLE: hansel.and.gretel.2013.mkv expected("hansel and gretel") got("hansel and gretel 2013")
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 WRONG TITLE: project.x.2012.extended.720p.mkv expected("project x") got("project x 2012 extended")
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 WRONG TITLE: tropic.thunder.2008.dircut.720p.mkv expected("tropic thunder") got("tropic thunder 2008 dircut")
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 WRONG TITLE: In.Bruges.2008.MULTi.720p.BluRay.DTS.x264-SYNERGY.mkv expected("in bruges") got("in bruges 2008 multi")
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 WRONG TITLE: Shortbus.2006.LIMITED.720p.BluRay.X264-AMIABLE.mkv expected("shortbus") got("shortbus 2006 limited")
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex2
2013/10/14 16:32:07 fail regex3
2013/10/14 16:32:07 WRONG TITLE: star.trek.2009.mkv expected("star trek") got("star trek 2009")
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 WRONG TITLE: Upstream.Color.2013.LIMITED.1080p.BluRay.X264-AMIABLE.mkv expected("upstream color") got("upstream color 2013 limited")
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 WRONG TITLE: identity.thief.2013.unrated.720p.web-dl.h264-nogrp.mkv expected("identity thief") got("identity thief 2013 unrated")
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 WRONG TITLE: gi.joe.retaliation.2013.extended.1080p.bluray.vedett.mkv expected("gi joe retaliation") got("gi joe retaliation 2013 extended")
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 WRONG TITLE: World.War.Z.2013.Unrated.Cut.720p.BluRay.x264.DTS-WiKi.mkv expected("world war z") got("world war z 2013 unrated cut")
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 WRONG TITLE: The.Heat.2013.UNRATED.720p.BluRay.DTS.x264-PublicHD.mkv expected("the heat") got("the heat 2013 unrated")
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 WRONG TITLE: Samsara.DTS.1080p.mkv expected("samsara") got("samsara dts")
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex2
2013/10/14 16:32:07 fail regex3
2013/10/14 16:32:07 WRONG TITLE: Indiana Jones 1 Raiders Of The Lost Ark 1981.mp4 expected("indiana jones 1 raiders of the lost ark") got("indiana jones 1 raiders of the lost ark 1981")
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex2
2013/10/14 16:32:07 fail regex3
2013/10/14 16:32:07 WRONG TITLE: Indiana Jones 2 Temple Of Doom 1984.mp4 expected("indiana jones 2 temple of doom") got("indiana jones 2 temple of doom 1984")
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex2
2013/10/14 16:32:07 fail regex3
2013/10/14 16:32:07 WRONG TITLE: Indiana Jones 3 Last Crusade 1989.mp4 expected("indiana jones 3 last crusade") got("indiana jones 3 last crusade 1989")
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex2
2013/10/14 16:32:07 fail regex3
2013/10/14 16:32:07 WRONG TITLE: Indiana Jones 4 Kingdom Of The Crystal Skull 2008.mp4 expected("indiana jones 4 kingdom of the crystal skull") got("indiana jones 4 kingdom of the crystal skull 2008")
2013/10/14 16:32:07 TOTAL(269) OK(227) FAIL(42)
PASS
ok  	camlistore.org/pkg/media/tmdb	0.424s
